icd_o_3_site,icd_o_3_site_code
Lateral wall of bladder,C672
Prepuce,C600
Myometrium,C542
"Endocrine gland, NOS",C759
Cervical esophagus,C150
Intrahepatic bile duct,C221
Overlapping lesion of tongue,C028
Other specified parts of female genital organs,C577
Supraglottis,C321
"Bone of limb, NOS",C409
Medulla of adrenal gland,C741
Descended testis,C621
Short bones of upper limb and associated joints,C401
Overlapping lesion of male genital organs,C638
Cortex of adrenal gland,C740
Body of stomach,C162
Overlapping lesion of other/unspecified parts of mouth,C068
Lacrimal gland,C695
Anal canal,C211
Overlapping lesion of palate,C058
Overlapping lesion of oropharynx,C108
Urethra,C680
